 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , ,s,s,s,s,s,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , ,w,w,w,w,w,w,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,w,#, , ,w, ,s,s,s,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,e,e,#,w,#, , ,w, ,#,#,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,e,e,w,w,w,w,w,w, ,#, ,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
