 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , ,#,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , ,#,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , ,#,#,#,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , , , , ,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#, , , , , , , ,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
